Thu Aug 20 21:16:37 2015 us=594226 Current Parameter Settings:
Fri Aug 21 01:48:04 2015 us=139370 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:48:19 2015 us=140683 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:48:34 2015 us=142183 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:48:49 2015 us=143704 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:49:04 2015 us=145113 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:49:19 2015 us=146598 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:49:34 2015 us=148042 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:49:49 2015 us=149428 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:50:04 2015 us=150646 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:50:19 2015 us=152151 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:50:34 2015 us=153592 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:50:49 2015 us=155051 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:51:04 2015 us=156535 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:51:19 2015 us=158015 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:51:34 2015 us=159474 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:51:49 2015 us=160871 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:52:04 2015 us=162278 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:52:19 2015 us=163622 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:52:34 2015 us=165094 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:52:49 2015 us=166639 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:53:04 2015 us=167998 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:53:19 2015 us=169537 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:53:34 2015 us=171027 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:53:49 2015 us=172494 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:54:04 2015 us=173862 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:54:19 2015 us=175339 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:54:34 2015 us=176719 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:54:49 2015 us=178101 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:55:04 2015 us=179458 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:55:19 2015 us=180972 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:55:34 2015 us=182142 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:55:49 2015 us=183533 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:56:04 2015 us=184839 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:56:19 2015 us=186266 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:56:34 2015 us=187782 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:56:49 2015 us=189058 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:57:04 2015 us=190417 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:57:19 2015 us=191734 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:57:34 2015 us=193182 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:57:49 2015 us=194474 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:58:04 2015 us=195943 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:58:19 2015 us=197397 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:58:34 2015 us=198851 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:58:49 2015 us=200292 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:59:04 2015 us=201737 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:59:19 2015 us=203116 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:59:34 2015 us=204638 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:59:49 2015 us=206051 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 02:00:04 2015 us=207423 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 02:00:19 2015 us=208750 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 02:00:34 2015 us=210245 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 02:00:49 2015 us=211733 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 02:01:04 2015 us=213209 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 02:01:19 2015 us=214596 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 02:01:34 2015 us=216001 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 02:01:49 2015 us=217461 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 02:02:04 2015 us=218860 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 02:02:19 2015 us=220110 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 02:02:34 2015 us=221523 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 02:02:49 2015 us=222863 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 02:03:04 2015 us=224255 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 02:03:19 2015 us=225672 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 02:03:34 2015 us=227012 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 02:03:49 2015 us=228319 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 02:04:04 2015 us=229835 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 02:04:19 2015 us=231309 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 02:04:34 2015 us=232766 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 02:04:49 2015 us=234069 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 02:05:04 2015 us=235513 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 02:05:19 2015 us=237032 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 02:05:34 2015 us=238556 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 02:05:49 2015 us=240049 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 02:06:04 2015 us=241500 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 02:06:19 2015 us=242976 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 02:06:34 2015 us=244384 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 02:06:49 2015 us=245799 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 02:07:04 2015 us=247282 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 02:07:19 2015 us=248609 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 02:07:34 2015 us=249972 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 02:07:49 2015 us=251492 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 02:08:04 2015 us=252945 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 02:08:19 2015 us=254356 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 02:08:34 2015 us=255537 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 02:08:49 2015 us=257094 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 02:09:04 2015 us=258601 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 02:09:19 2015 us=259813 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 02:09:34 2015 us=261085 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 02:09:49 2015 us=262425 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 02:10:04 2015 us=263896 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 02:10:19 2015 us=268696 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 02:10:34 2015 us=270205 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 02:10:49 2015 us=271624 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 02:11:04 2015 us=273098 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 02:11:19 2015 us=274527 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 02:11:34 2015 us=275952 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 02:11:49 2015 us=277433 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 02:12:04 2015 us=278967 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 02:12:19 2015 us=280368 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 02:12:34 2015 us=281610 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 02:12:49 2015 us=282959 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 02:13:04 2015 us=284131 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 02:13:19 2015 us=285319 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 02:13:34 2015 us=286732 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 02:13:49 2015 us=288088 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 02:14:04 2015 us=289421 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 02:14:19 2015 us=290667 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 02:14:34 2015 us=292034 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 02:14:49 2015 us=293429 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 02:15:04 2015 us=294743 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 02:15:19 2015 us=296153 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 02:15:34 2015 us=297417 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 02:15:49 2015 us=298873 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 02:16:04 2015 us=300321 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 02:16:19 2015 us=301615 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 02:16:34 2015 us=303101 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 02:16:49 2015 us=304654 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 02:17:04 2015 us=306077 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 02:17:19 2015 us=307458 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 02:17:34 2015 us=308833 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 02:17:49 2015 us=310335 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 02:18:04 2015 us=311660 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 02:18:19 2015 us=314558 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 02:18:34 2015 us=315724 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 02:18:49 2015 us=317147 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 02:19:04 2015 us=318620 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
